id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_badge_employee,badge_employee,model_ecosphere_badge,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_badge_manager,badge_manager,model_ecosphere_badge,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_badge_auditor,badge_auditor,model_ecosphere_badge,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_badge_compliance,badge_compliance,model_ecosphere_badge,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_badge_admin,badge_admin,model_ecosphere_badge,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_challenge_employee,challenge_employee,model_ecosphere_challenge,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_challenge_manager,challenge_manager,model_ecosphere_challenge,ecosphere_base.group_ecosphere_manager,1,1,1,0
access_challenge_auditor,challenge_auditor,model_ecosphere_challenge,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_challenge_compliance,challenge_compliance,model_ecosphere_challenge,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_challenge_admin,challenge_admin,model_ecosphere_challenge,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_reward_employee,reward_employee,model_ecosphere_reward,ecosphere_base.group_ecosphere_employee,1,1,0,0
access_reward_manager,reward_manager,model_ecosphere_reward,ecosphere_base.group_ecosphere_manager,1,1,1,1
access_reward_auditor,reward_auditor,model_ecosphere_reward,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_reward_compliance,reward_compliance,model_ecosphere_reward,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_reward_admin,reward_admin,model_ecosphere_reward,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_point_history_employee,point_history_employee,model_ecosphere_employee_point_history,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_point_history_manager,point_history_manager,model_ecosphere_employee_point_history,ecosphere_base.group_ecosphere_manager,1,1,1,1
access_point_history_auditor,point_history_auditor,model_ecosphere_employee_point_history,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_point_history_compliance,point_history_compliance,model_ecosphere_employee_point_history,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_point_history_admin,point_history_admin,model_ecosphere_employee_point_history,ecosphere_base.group_ecosphere_admin,1,1,1,1
